66,272
-13288883,-13156786,-15722713,-15985372,-15261647,-15722198,-15261902,-15656660,-12827819,-4866868,-5985095,-14538185,-16775404,-15327701,-15788506,-15722711,-15196877,-15526612,-15525844,-15854810,-16117471,-15985885,-16116704,-15721946,-16643302,-12366757,-11050895,-14406338,-15919577,-15722198,-16249057,-15459541,-15524819,-16577507,-15130063,-15590614,-16643302,-15524567,-15589846,-16050397,-16642534,-15853018,-15919325,-16050911,-15985372,-16248544,-16182751,-16051165,-16051163,-16248797,-16051418,-16183004,-16511714,-15656405,-15392463,-15326670,-15722198,-15656405,-15656405,-15853784,-16709348,-16775912,-15525585,-15262413,-16051163,-16050393,-15918807,-15918807,-16445406,-16182232,-15984594,-15984594,-15062722,-15983824,-14668734,-16050646,-15525072,-14538436,-14604743,-14275265,-15656405,-16776941,-16313305,-16181719,-15589068,-15128517,-16181719,-13615792,-13813684,-16117209,-15065032,-16776680,-16381153,-14078399,-15986142,-16117471,-15656920,-16182749,-16380383,-15656660,-16314590,-15787991,-15195856,-15590360,-15721946,-15458774,-15722200,-15787993,-15590612,-16774116,-15458256,-15524049,-16313565,-16181979,-14932682,-12827306,-15195854,-15656405,-15787993,-16314337,-16576737,-15589842,-15787476,-14800581,-15195339,-16708576,-15984853,-16379611,-15722451,-16644066,-15459792,-15459279,-15722451,-15261130,-15525072,-15590093,-16775652,-14866624,-12695455,-15129796,-16775649,-16379863,-16643035,-15985621,-16315101,-14998987,-15393745,-15854296,-15854810,-15657431,-16183262,-15064783,-14472646,-15656407,-16051163,-16379358,-15326925,-14208442,-14209210,-13617073,-12564389,-14866119,-15722198,-14274752,-15985885,-15985885,-15788252,-16182751,-15656405,-14537409,-15524300,-15787215,-13155495,-14865859,-16773858,-16181979,-16051163,-15722711,-14604230,-14932937,-15985625,-15721428,-15524049,-15984600,-13681845,-14800581,-14735558,-14998730,-15130061,-15722200,-16183010,-15854047,-15722972,-15657177,-16051678,-15327955,-15525332,-15459539,-16051418,-15525074,-14538179,-14011580,-15261647,-16051165,-15787993,-16182751,-16708841,-16774634,-15260627,-14799817,-15918298,-16378847,-15787223,-16313567,-16577255,-16116706,-15458774,-16642534,-16313567,-16313567,-16445153,-15722200,-15854045,-16314596,-15788506,-15327442,-14670025,-16182751,-16512229,-15195856,-15393748,-15985372,-15525334,-15261649,-16314850,-16577509,-16183264,-16116958,-15788506,-16643300,-16248793,-13683120,-14472636,-16775137,-16051416,-15656405,-15261649,-15327188,-14010812,-14668742,-13681845,-14602947,-16510944,-15721430,-16050397,-15918811,-16775658,-15589842,-16445921,-14669510,-16775657,-16775914,-14801096,-16380128,-16776943,-16775402,-15393235,-15064268,-16709093,-14998730,-15326923,-15261130,
-14998730,-14801096,-16051163,-16314337,-16051163,-15985370,-15393488,-15525074,-14604230,-6643277,-6906451,-14011841,-16183010,-14998990,-14998475,-14472643,-14473156,-14867914,-15131087,-15788763,-16117471,-15919838,-15524567,-14142914,-15919579,-16182751,-15524819,-15656405,-15787991,-15327440,-15459541,-15591127,-15919577,-14932682,-15064270,-16116958,-15392981,-15261397,-16642280,-15984351,-15458007,-16510694,-16511464,-15656153,-15590614,-15985372,-15656407,-15064268,-15656660,-16380383,-15788246,-15524819,-16511714,-15787993,-16116186,-16379358,-16577507,-16775914,-16182749,-16380128,-15854039,-15722453,-15525331,-15196109,-16576737,-15918809,-15853014,-15326925,-15392716,-15326664,-14800318,-12892321,-13154723,-15589064,-15260869,-16116180,-16116439,-15853784,-15591125,-15130576,-15327955,-15261649,-14603717,-16576992,-16576992,-15129544,-16117209,-15919830,-16051414,-16117718,-16184024,-15657680,-15591889,-16512737,-15525845,-15854299,-15195854,-14472386,-15393486,-15261900,-15327693,-15788246,-15327440,-15261649,-16051165,-16643048,-15656407,-16708323,-16248027,-15655890,-15655890,-15787221,-15326670,-14668740,-14208959,-12498341,-15919577,-15787991,-15656407,-15195856,-15853014,-15524049,-16708578,-16642783,-15919060,-15853265,-15590093,-15854035,-16315097,-15196618,-15854548,-15065032,-15064519,-16117209,-15459279,-15722451,-16577760,-15130314,-15985623,-16776424,-15854037,-14801347,-14999239,-15262411,-15656917,-14933194,-15656917,-16775398,-15986396,-15131087,-15985883,-15985883,-16182751,-15524821,-15260877,-15326670,-15919060,-15984853,-14932933,-14340796,-14603200,-16576992,-15590612,-15459028,-14538185,-16050911,-15327188,-16379360,-16774628,-16050387,-15063488,-15458501,-14142386,-15260869,-16510686,-15457999,-15721428,-15918807,-15393488,-16511199,-16642785,-15655890,-15984855,-15984855,-13024170,-15590097,-15196107,-15919830,-15788246,-15195854,-15590873,-16248803,-16380902,-15788763,-16709608,-16051678,-15591125,-15854297,-15919832,-13353905,-15064523,-14932682,-15722198,-16380130,-15985372,-15524567,-15261395,-15129809,-15984604,-16313056,-16378847,-16247261,-16313567,-16181983,-15854047,-16183012,-15524569,-15721946,-15787223,-15918809,-16776171,-16511716,-14735564,-15591386,-16775147,-16183264,-15393748,-16643815,-16117471,-14933197,-16249057,-16380643,-15064783,-14077888,-15591127,-16117471,-16249057,-16512229,-15327955,-15525332,-15722451,-15985621,-16117207,-15722451,-15393488,-15459026,-15393235,-16445923,-16774889,-14866119,-12826791,-14537409,-16050648,-15392463,-16776688,-15524051,-15787221,-14932167,-16775912,-16183004,-13485491,-14603972,-15459281,-16775142,-14669510,-14669510,-16511714,-15327440,-16577507,-15722198,-15655890,-15919062,
-15786961,-16444891,-15589585,-15721428,-16051165,-15261649,-15130574,-15130574,-16775914,-16248542,-16643302,-16774888,-15787993,-15656405,-15787991,-15130573,-14999500,-16249567,-15065294,-14933197,-16446436,-15854045,-14669258,-14669260,-15327188,-16774634,-16248544,-15853786,-16183264,-15393748,-15525334,-16776172,-15590612,-14932682,-16314337,-16050911,-15655385,-16773867,-13221047,-6575954,-12694703,-15852767,-16708074,-15918557,-16182497,-16051165,-15130061,-14801351,-14077628,-15327695,-16577762,-16248542,-16314337,-15195602,-15064270,-13945789,-15459026,-15590612,-16183004,-16511969,-14932682,-15393233,-15196367,-15787991,-15260877,-15523792,-15589584,-15063240,-16444891,-15853008,-15326662,-14931388,-14536630,-15589064,-15720650,-16116180,-15919060,-15722198,-15327440,-16709608,-15261908,-16511975,-16775401,-15787991,-15459281,-16380383,-16775652,-15854548,-15591374,-14604990,-12960420,-14605245,-15393995,-15788755,-15393745,-15393233,-15064523,-14800581,-15195337,-14603200,-14866372,-16445406,-15918807,-15326672,-16181981,-16708325,-15392463,-16116186,-15984855,-16050135,-16181721,-16050135,-15984342,-14734275,-15260877,-14142396,-16380130,-15787993,-15919579,-15064270,-15393233,-15590612,-15853269,-16576990,-16248023,-15787726,-15788496,-14538429,-14012596,-15525581,-16777191,-15788755,-15064519,-15130314,-14209212,-15656660,-15196366,-16249054,-16578019,-14933194,-15130573,-16380894,-15460049,-15393745,-16051675,-15854297,-15262673,-15920603,-15854810,-15525845,-15854299,-15788506,-16182751,-16116958,-15260877,-14471361,-16775139,-15261900,-9801079,-9735286,-16050644,-15721168,-15984600,-16775660,-14866639,-15919327,-16379878,-16116188,-14537407,-14602937,-10260852,-12431505,-16510417,-16774363,-15391689,-13615794,-14471103,-15260619,-15787474,-15721168,-13221034,-12497311,-15063238,-15918547,-15786961,-15918547,-14142647,-15919060,-15788244,-15393488,-15985885,-16380389,-15591386,-15788765,-16183264,-15854299,-16380641,-15722711,-15919577,-16116956,-15919577,-15393233,-14932682,-15656407,-16380130,-15721946,-15458774,-16050911,-16510948,-16445153,-15787223,-15721430,-16247776,-16181729,-15525082,-15327703,-14603467,-16511462,-16642530,-16181722,-15853269,-15064268,-14932943,-15196115,-15985631,-16775661,-15064529,-15459287,-16643561,-15656666,-15788506,-16249057,-15130576,-14538439,-15985885,-16051678,-16183262,-16643813,-15327953,-15393746,-16775398,-16051416,-16183002,-15393486,-14867144,-15393488,-15985370,-16314335,-16116186,-15392463,-16182234,-16248027,-16774885,-16510944,-15392465,-14668742,-14208959,-15853784,-15788246,-13222319,-1576193,-5260594,-15984855,-16774372,-10852746,-11510676,-16313567,-16379360,-15195856,-15393235,-16774888,-15985372,
-15457478,-16774368,-15260619,-15260877,-15919579,-15130063,-15525332,-15722711,-14275265,-15393233,-15919579,-15524821,-15590612,-15590612,-15196109,-15722710,-16380640,-16644326,-15327955,-14867404,-15525080,-15525080,-15787741,-16248292,-15985118,-16379876,-16051165,-16051165,-16249057,-15722713,-15459541,-16117471,-15722198,-15524819,-16511716,-16116704,-16444901,-15721179,-9931397,-4536117,-12957621,-15458009,-15786972,-15392213,-15721946,-15393235,-15393488,-16314590,-16643553,-15590867,-16314590,-15393235,-16116704,-16314083,-16577255,-15327188,-16709093,-16380128,-16643555,-14801351,-13748408,-16775916,-15590614,-15393235,-15589842,-16642272,-14339517,-11773588,-15326410,-15853008,-15589064,-16115408,-15654857,-15260099,-14799548,-15194308,-15523789,-16050648,-14735303,-15524821,-16774634,-15524567,-15656920,-16183262,-16183261,-15591124,-14933705,-15789014,-16381403,-14144439,-7368015,-13815216,-16315097,-14538177,-16776942,-15918807,-15721683,-16708576,-15655886,-14405819,-15129544,-16775140,-16116441,-15524049,-15524051,-15787223,-15984600,-15261132,-14734273,-16247512,-15786963,-16247514,-16775914,-15918549,-16576992,-15524049,-15656405,-15327442,-16051165,-15722200,-16445921,-16182749,-14603202,-15195337,-16050644,-16379863,-16117459,-13156774,-14867392,-16776417,-15130823,-14670015,-14867140,-11577490,-10787976,-13485491,-15919832,-16117469,-15920090,-16183262,-16578019,-16446946,-16117981,-15131086,-15327953,-16380641,-14999501,-15065294,-15723224,-16315107,-16117728,-15591127,-16117471,-16182751,-15985370,-15326670,-16643555,-16183002,-13551282,-15130314,-16116437,-15523789,-16181979,-15524053,-16577257,-14669261,-15786971,-15721430,-16050133,-14405558,-10062957,-12036745,-15128764,-16115662,-16378584,-15457228,-16642272,-16115928,-16642270,-16247512,-13944757,-14207929,-16642270,-16774113,-16775141,-12892069,-10721411,-15195335,-15656658,-15327695,-15854297,-16314850,-16051937,-15986144,-16446182,-15722713,-15656920,-15327955,-16116956,-16051165,-14208959,-15985372,-15919579,-15524567,-16050911,-16182499,-16050913,-16050913,-15919325,-15590614,-15590614,-16050397,-15655385,-15656155,-16182500,-15656155,-15261395,-16774889,-15655377,-15852240,-15721168,-15852756,-16775143,-14274754,-14998736,-16248803,-15656666,-15788252,-16248803,-15722459,-15656920,-15393748,-14867404,-15459541,-16446436,-15854299,-15525332,-15722711,-15262160,-15920090,-16051418,-14603972,-14603970,-15130314,-16380383,-16183004,-15919577,-16314335,-16379358,-16774116,-16182234,-14668995,-11642517,-12365985,-14208191,-13813433,-12235171,-15590612,-16775143,-13748663,-5392180,-10720900,-16774884,-15852756,-13550001,-15392206,-16313565,-16774375,-16050911,-15327188,-16050911,-15327188,
-16180942,-16575702,-14733759,-14208189,-15393235,-15656666,-15591384,-15327955,-15722711,-16183262,-15985370,-14998475,-15327440,-15853784,-15525331,-16249054,-16314848,-15920090,-15985885,-16314850,-15656666,-15459289,-16117219,-15525082,-14998225,-15721948,-15788252,-15722459,-16183010,-16446182,-16117217,-16051678,-16445921,-14603717,-15919579,-16379876,-14010560,-13615803,-15129044,-15326423,-15721181,-16181732,-15523800,-15194834,-14866637,-14603719,-15656660,-16775398,-15919830,-15459281,-16248797,-15459028,-16776690,-14339525,-9800062,-8681581,-13945017,-16445151,-15326925,-13155756,-12300192,-15787223,-16116190,-16379360,-16247512,-16776423,-14537148,-11115658,-15457996,-16773856,-16181205,-15654861,-15522760,-16246483,-15391687,-15523275,-15589582,-16313307,-15261132,-14339775,-15589842,-16116186,-15853784,-15656660,-15854039,-16183004,-15920089,-15130827,-15591889,-15197129,-14670526,-16315351,-15920341,-16511969,-15590614,-16116188,-15787476,-16773856,-15261128,-15063749,-15655886,-16708576,-16379613,-16313565,-15787223,-15721430,-16313308,-15721170,-14405308,-15457996,-15325896,-15918033,-16246998,-15852754,-16708576,-16511199,-15656405,-15919577,-15985372,-15656407,-15984600,-15721428,-14800581,-15392716,-16313816,-16116691,-14800829,-12300695,-14340278,-15392966,-15788496,-16643035,-12892580,-9668723,-13418924,-16642783,-16116439,-15656660,-15196109,-15525074,-15393233,-15788504,-16643813,-14933195,-14867915,-16446947,-15131603,-15263189,-15263189,-15854558,-15854558,-15590873,-16314850,-15524821,-15787991,-16643300,-16380640,-15920089,-15788503,-15261902,-16248025,-16642272,-15655635,-13813435,-16577257,-14800847,-15918557,-16775917,-14471101,-13418663,-14470834,-16774614,-15852487,-15194560,-15062724,-14667712,-15063240,-13879479,-15129544,-16116437,-15589836,-15984594,-15852754,-14668480,-15194824,-13221034,-12497822,-15919058,-14867142,-14340800,-14801609,-16578022,-14801357,-14669773,-16051426,-15854045,-15721946,-15919325,-16314337,-14603465,-12827308,-15656153,-16445669,-15787741,-15656668,-16182757,-16445929,-15722206,-15130322,-15459287,-15788252,-16050913,-15261397,-15129812,-16116707,-16116706,-15655637,-16247514,-13483177,-7759440,-5259306,-9864562,-15392203,-16313565,-16379876,-16379878,-16577257,-16050913,-15129809,-15327188,-15853532,-15327188,-14603719,-15722200,-15919577,-15459026,-15590612,-15459026,-15459026,-16314335,-16182749,-15787991,-16117211,-15327695,-15919832,-15722453,-15985370,-16577507,-15721428,-16445151,-16774371,-14208444,-1641985,-3418137,-14208193,-15984604,-15195602,-15788506,-16709093,-14406593,-14603200,-16774627,-16247512,-14470587,-12365211,-16180951,-15721171,-16379360,-15919325,-15721946,-14998736,-15788252,
-14338738,-15720393,-16510684,-16181979,-16051678,-16315109,-15854556,-15920349,-15065294,-15196367,-15787991,-15459026,-15459026,-15853784,-15591124,-15920089,-15722711,-16117471,-15393748,-15656666,-16248805,-15722461,-15722461,-16117219,-15919327,-16511464,-15854045,-15261908,-15722459,-15525080,-14867150,-15327701,-15787993,-16709095,-15722200,-15524567,-15589592,-15063249,-16247523,-16774895,-16247523,-15984351,-15721178,-16050397,-15393235,-15261649,-16314335,-16314590,-15656658,-16775139,-16511969,-14208189,-16116190,-8878960,-655361,-1707521,-11050125,-16511199,-14932167,-16775142,-16642530,-15655637,-16445155,-16247261,-15523789,-16181971,-15721422,-14076343,-16642272,-15721170,-14141368,-12562336,-13681071,-16246485,-16115412,-16707549,-15457996,-15260617,-16248027,-16116441,-14603202,-16050135,-16050648,-16774371,-16116441,-14735558,-16051418,-16578019,-16052186,-15394510,-14670272,-15657167,-14998728,-16117211,-15195088,-15721432,-16379100,-15852754,-14734784,-16248023,-15590093,-15392716,-15984855,-16247772,-15918809,-15326672,-14734275,-16444893,-15721168,-15523789,-16312791,-16115412,-16312789,-16378582,-16247766,-15919060,-15063753,-16116956,-15787991,-15721430,-14997705,-14602947,-15195339,-15919062,-16248025,-15787472,-14932417,-15261382,-16774621,-16511449,-15656140,-16050898,-16774881,-16774367,-16576988,-16576988,-15590093,-16708576,-16248795,-15393488,-16117211,-16577507,-15920090,-16183262,-15394259,-16117982,-14671050,-15460568,-15000017,-15196628,-15657179,-16117471,-16183264,-16380128,-15195854,-16380383,-16051675,-14604229,-15591124,-14998730,-15655890,-16247772,-15589844,-16050397,-15392983,-15721948,-15919327,-15853018,-15787476,-14339769,-14537399,-14799801,-13549735,-13023137,-12365211,-15194826,-14471616,-13813686,-15393486,-15919058,-14932163,-14800066,-14273722,-14207929,-13944757,-16775398,-16576988,-15919058,-14801349,-16183004,-15591125,-16380389,-15854047,-15788254,-15722461,-15393496,-16445669,-15656153,-15919325,-16775148,-15590360,-15392981,-15064018,-15656156,-15590620,-15459034,-16116966,-15919585,-15854560,-16709869,-16117219,-16051171,-16379879,-15853535,-15985121,-16379878,-15787223,-16773602,-16180944,-6048307,-3285001,-12035985,-15457480,-15655377,-15787739,-16314085,-16050913,-15656155,-16708841,-16774634,-15458774,-15524567,-14735305,-15722200,-15130061,-15393233,-16511714,-16248542,-16051163,-16511714,-15722198,-15524819,-16776426,-13946042,-10656392,-12367010,-16051163,-15459026,-15853014,-15918807,-15787221,-16576737,-11510676,-14010812,-15392213,-16116706,-16511975,-16709608,-16051163,-14734788,-14011063,-9931638,-15391687,-16444375,-14799550,-16312791,-16773858,-16774116,-14208959,-16511716,-14933197,-14670025,
-13944493,-15589064,-16379613,-16643300,-15196626,-15197398,-15263189,-15920349,-15131087,-15064781,-14735303,-15261647,-16512227,-16643813,-15656917,-15130573,-15853784,-15195856,-16314850,-16775661,-15919840,-14932690,-16314343,-15787999,-15590620,-16445929,-14998738,-14801359,-15788254,-16117219,-16183012,-15196115,-14998223,-15787739,-16182497,-16248290,-16379362,-14734283,-5391677,-11444633,-15721178,-15918557,-16379362,-15655639,-15722200,-15393235,-15919577,-16117211,-15919060,-15195337,-15195339,-15984600,-16775146,-12694439,-10128512,-13023658,-15786961,-15457996,-15786961,-15852754,-16247514,-16510687,-15984089,-16115929,-16116180,-16510166,-15260871,-14865859,-15392205,-15326413,-15326413,-15391435,-14733759,-15720654,-15720652,-12365209,-6378048,-15654861,-14668482,-15918549,-15918547,-16776683,-14734273,-15984340,-15918549,-14471616,-15524819,-16709093,-16709606,-15393745,-14867655,-15393999,-15590865,-15656405,-16181981,-16181981,-16313565,-16248025,-15919058,-15853265,-14142649,-15326923,-16511199,-15787221,-15195086,-15721430,-15524304,-15326925,-16115926,-16115926,-16576479,-15194310,-15852238,-16773340,-15654859,-16510684,-12892582,-15984855,-16774116,-16774630,-16576737,-16247515,-16247514,-15194826,-13221034,-8220766,-14537405,-16774367,-16116180,-15721422,-16576731,-15918801,-16313557,-16510936,-14010802,-13287079,-16776935,-14997697,-15063749,-16050646,-15525074,-16380383,-15459026,-16248542,-15722710,-16249055,-16052189,-16117728,-15920349,-16117728,-16446693,-15327955,-15196367,-15459281,-15656660,-15326923,-15393486,-15722451,-15525074,-16051418,-16314335,-14801098,-16116958,-16709095,-15985631,-15985633,-15919840,-16708841,-14801098,-16050648,-15919058,-14010802,-15063492,-15786961,-15655377,-15326670,-15459026,-16577762,-16775652,-16183002,-15393486,-15195337,-13484719,-14800581,-15721681,-15853267,-14011061,-11774099,-16116439,-15589842,-15919579,-16314083,-16117219,-15722461,-14735053,-15721948,-16182497,-15524567,-16182497,-16379876,-15985118,-16314083,-15327190,-15524570,-15656413,-15656415,-16445931,-15919585,-15854560,-16709869,-16051426,-15393241,-15656413,-16314345,-16643308,-16050913,-16774632,-16774115,-14338999,-14601912,-15851979,-16775140,-16115412,-15984343,-15524567,-15525082,-15393496,-15196117,-15327703,-15525082,-15722459,-16051424,-15656920,-16512229,-15985885,-15196369,-16709606,-16380641,-16380641,-15459539,-16248544,-16774886,-16380383,-8682602,-1840129,-9340532,-15985370,-15327440,-15656407,-16248544,-16380130,-16050911,-15458774,-15985120,-15194835,-15458777,-15722459,-16380643,-16511714,-16708578,-14405819,-12826528,-13418149,-11575945,-11049601,-15786443,-15392457,-15786961,-16511967,-12432803,-13222576,-15525844,
-15787213,-16379352,-16248797,-16314850,-15328212,-15592156,-15394775,-15394775,-16512740,-15789017,-15130574,-15393233,-15854297,-15393746,-15327952,-16249055,-16380130,-16116958,-14867150,-13946050,-15261910,-15919585,-16577515,-15787999,-16248550,-16051171,-15393496,-15722461,-16117219,-15656668,-15656668,-15788254,-16445671,-15590360,-15327188,-16116704,-16247776,-15326674,-9931648,-13945021,-16445155,-16247776,-16247774,-15655637,-16182751,-15919579,-16051165,-15787991,-16577760,-13089959,-13221547,-14932167,-16379101,-15984343,-16050135,-16050135,-15984594,-15984592,-16050385,-16576731,-16247512,-16313307,-16708066,-15326412,-15852240,-15786445,-14997445,-15194826,-15129034,-14339518,-14668482,-15457998,-15457996,-15523273,-15194308,-12036244,-12957348,-15391435,-15918550,-16642273,-16246998,-8680801,-11246728,-16641756,-15786963,-16050136,-14997705,-14801098,-16051678,-16117469,-15788503,-15788757,-15985625,-15788246,-16051163,-16774887,-16313820,-16050646,-14997956,-16248023,-16576990,-16050646,-15392718,-15918807,-14800328,-16247774,-16182234,-15655890,-15852754,-16708063,-16774115,-16246998,-16707034,-14207154,-12957346,-13483690,-9405294,-15787474,-16445406,-15853014,-16247515,-16313308,-16642272,-15523791,-13418415,-10523523,-15392716,-15787476,-16642783,-14668480,-16050646,-16379352,-14603452,-15195076,-14800829,-13155491,-15064001,-11511179,-10853251,-16445402,-16314588,-14340800,-15524819,-15524819,-16248797,-16051675,-15788503,-15459539,-14933708,-15722713,-15985883,-13879994,-13551284,-15458509,-16774881,-16775138,-16708574,-15787474,-14867142,-15788246,-15985372,-14143168,-15261649,-16249057,-15985631,-15854045,-15525082,-16183012,-15327701,-15722200,-16248797,-16248025,-16511199,-15590097,-15918807,-15787991,-16578020,-12893612,-11775130,-13946553,-14341311,-15261902,-15525074,-16182234,-15984853,-14866372,-15063749,-13945270,-15984855,-16774116,-16643302,-15721946,-15261908,-15261908,-15524567,-15195602,-15590360,-16775662,-16775402,-15524567,-15787993,-16182497,-15327190,-15327191,-15261655,-15327450,-16380138,-16182757,-15064789,-15459802,-15459034,-15919585,-15919585,-15327448,-15459034,-15459289,-15985372,-16379358,-16181719,-16378582,-15983824,-15852754,-15589842,-16445923,-16183010,-15919840,-15722461,-15722461,-15722461,-15919840,-16248803,-16446182,-16117471,-16183264,-16512229,-16512229,-16643813,-15393746,-15591125,-15196367,-16314850,-16445923,-16775141,-14669765,-12432801,-15393488,-16445921,-15787993,-16050911,-14998223,-16116704,-15919325,-16445671,-15721948,-15852765,-15458777,-15261908,-15788763,-16512227,-15854039,-15392714,-16776421,-13023905,-1312257,-3483406,-14404790,-15195076,-12366236,-15656658,-16183515,-16117979,-16249565,
-15655886,-15459279,-15130316,-15591127,-15459798,-16315879,-16118498,-15723740,-16117982,-15723224,-15525334,-15920092,-16051678,-15327955,-15196367,-16249055,-15393235,-16380130,-14274500,-13090228,-15788254,-15195862,-14801104,-16051171,-16578028,-16249063,-16446184,-15788254,-15261910,-15525082,-15459289,-15656668,-15393496,-15854047,-16116706,-15458776,-15261395,-16774634,-16511462,-16775659,-15195856,-15590614,-15919577,-15459028,-16051165,-15656407,-15985885,-16051163,-16051416,-14143417,-14142647,-14866372,-16642270,-16444893,-15589582,-14668734,-16378580,-15984076,-10062706,-11049601,-16774366,-16049617,-14075829,-15589068,-15589584,-15063240,-14668740,-15655635,-16181979,-15853269,-16313818,-16642524,-16774108,-15655627,-15654857,-14404790,-16775912,-14799299,-16247261,-16378847,-14339517,-7694422,-11246730,-15786447,-15392205,-16379101,-15458256,-15919579,-15854299,-16249057,-16183261,-15722710,-15591378,-15525072,-15525074,-16182234,-15392716,-16774884,-15919058,-15590093,-15655886,-16182232,-16116441,-16708323,-15918809,-16313567,-14931654,-15918549,-16115926,-14076343,-11773074,-14667966,-16575448,-14272947,-12233621,-12957346,-10852740,-16247512,-16248025,-16708578,-16379100,-16115928,-15260620,-15392206,-16050393,-16050393,-16776941,-16247772,-16116441,-15261132,-15854037,-16775395,-15525324,-13813936,-14538427,-16775388,-16051665,-14604220,-13419948,-15393484,-16446687,-15788503,-15327953,-16314590,-15985623,-14735556,-14735558,-15393233,-14604230,-14801096,-15656660,-14997958,-15195335,-16708317,-11444875,-7036744,-12102805,-16313559,-14997958,-15195339,-15919579,-14801357,-15591127,-15722970,-15525591,-15920351,-15722974,-15854047,-16775149,-16511462,-15985372,-15393235,-16116956,-15261647,-15459028,-15853786,-14538950,-3354140,-1972486,-11775130,-16249054,-16775398,-16051418,-15261647,-16774885,-14208444,-15590095,-16511197,-16050648,-16642532,-15919325,-15853532,-15985118,-15459028,-16643302,-15985372,-15260879,-15984602,-15853014,-16181981,-16577507,-16709095,-15919325,-16050913,-16051426,-15787999,-16182757,-15524827,-15787999,-15656413,-15722461,-16774636,-16577770,-15524827,-15525340,-15854047,-14603978,-15261649,-16708323,-15984855,-15589842,-15787993,-16380391,-16776176,-15854560,-15459802,-15788767,-16117732,-15920351,-15920351,-16117730,-16051937,-16117730,-15394007,-14999247,-14604489,-15065040,-15986142,-16776943,-16117471,-16314850,-16051678,-15656917,-15327952,-15525331,-16709605,-16051678,-16183010,-15985631,-15459289,-16643050,-14998225,-16708843,-16248292,-16776179,-16248293,-16051426,-15262421,-16249057,-16051163,-14866374,-15918547,-14339769,-8615776,-11971219,-16445145,-16313816,-14668993,-16051416,-15985882,-16052188,-16117981,
-16314847,-16183261,-15788504,-16051935,-15591384,-16184293,-15723740,-15328212,-15657431,-15788763,-15920092,-16117217,-16314850,-15722713,-14933197,-14866889,-15853786,-15590614,-15787739,-15656155,-15656668,-15195862,-16182757,-15590620,-15788512,-15130582,-16117219,-15130324,-14406601,-15656668,-15854047,-16183012,-15393241,-15524827,-16643050,-16116706,-15721946,-15656153,-16182751,-15853786,-14669510,-15459026,-15919577,-15656407,-16314337,-15787993,-16380389,-16512229,-15656658,-16051414,-15656656,-15129544,-16642783,-16050133,-15129285,-15326664,-15458248,-15655111,-12168082,-11707531,-14799548,-16378580,-16707547,-16181205,-16181721,-16247515,-15721430,-15853016,-15984600,-16116441,-16248025,-15458761,-13024418,-13287077,-15129536,-16378580,-15852238,-15983573,-16576226,-15655126,-16642272,-16247512,-15129031,-15918547,-16642270,-16379100,-16313565,-16181981,-15787993,-15459541,-15393746,-15064780,-15328206,-16051416,-15854037,-15655888,-16776683,-14536894,-12563615,-14932163,-15326921,-15063751,-15195339,-15721428,-16445151,-16050136,-15129033,-16774372,-15918547,-13944243,-11838867,-15589066,-16773084,-16773598,-14931134,-15194308,-15392457,-16445145,-16182232,-14866372,-15524302,-16775143,-15984342,-15918550,-16510944,-16313565,-15524049,-16709093,-15656405,-16248797,-14932935,-15656658,-16051414,-13156776,-13025188,-16183251,-14735805,-16314838,-15459531,-14143417,-15393999,-16117468,-15327953,-16446434,-15656658,-14997958,-15327695,-15985625,-15261647,-14998475,-16313820,-16775654,-15129542,-14800318,-6247226,-917505,-8681569,-16050387,-15721168,-15721683,-15656153,-15064531,-15854556,-16249314,-16051935,-16117728,-16117730,-16512490,-13485499,-11774881,-14142914,-15261395,-15722200,-15787993,-16051165,-16183264,-14736329,-8485994,-10262404,-15591124,-15525331,-16051418,-15985370,-15919577,-15853269,-15984855,-16116439,-15787476,-14537409,-16708325,-15985118,-15327188,-15787993,-16314335,-16182749,-15130061,-16181979,-16776429,-16445151,-16050393,-15524819,-15985370,-15985372,-16445669,-16446182,-15919840,-15854047,-15195862,-15919585,-15656156,-15656155,-16511464,-16248290,-15327703,-15327703,-14999251,-15788252,-15656920,-16709095,-15590614,-16116958,-16183010,-16051684,-15591903,-14143942,-14078149,-15130837,-16051939,-15788765,-15459800,-15525593,-15196628,-16315109,-15722972,-15196626,-14670282,-14867661,-15986142,-16051935,-14209731,-16512229,-16249057,-16183261,-15985882,-15722710,-16314848,-16446436,-16314596,-15854047,-16577770,-16577257,-14735053,-15853534,-15787741,-16116706,-15854047,-16249063,-16644076,-16643561,-15788506,-16051163,-16511199,-16116441,-16642270,-16774884,-16181721,-16313820,-16314335,-15985883,-16380641,-16644326,-15394259,
